Attaching to quickstart_postgres_1, quickstart_zookeeper_1, quickstart_mysql-db_1, quickstart_kafka_1, quickstart_mysql-admin_1, quickstart_schema-registry_1, quickstart_ksql-datagen-users_1, quickstart_connect_1, quickstart_ksql-cli_1, quickstart_elasticsearch_1
[33mzookeeper_1           |[0m 
[36;1mksql-datagen-users_1  |[0m 865 --> ([ 865 | 10 | 1 | 2537 | 1508909270776 | 'iOS-test' | 'is this as good as it gets? really ?' ])
[36;1mksql-datagen-users_1  |[0m 866 --> ([ 866 | 15 | 2 | 7816 | 1508909270963 | 'ios' | '(expletive deleted)' ])
[36;1mksql-datagen-users_1  |[0m 867 --> ([ 867 | 14 | 4 | 1931 | 1508909270993 | 'web' | 'thank you for the most friendly, helpful experience today at your new lounge' ])
[36;1mksql-datagen-users_1  |[0m 868 --> ([ 868 | 9 | 3 | 3143 | 1508909271025 | 'web' | 'more peanuts please' ])
[36;1mksql-datagen-users_1  |[0m 869 --> ([ 869 | 7 | 4 | 818 | 1508909271089 | 'web' | 'your team here rocks!' ])
[36;1mksql-datagen-users_1  |[0m 870 --> ([ 870 | 3 | 2 | 5215 | 1508909271126 | 'iOS-test' | 'is this as good as it gets? really ?' ])
[36;1mksql-datagen-users_1  |[0m 871 --> ([ 871 | 13 | 2 | 5881 | 1508909271254 | 'web' | 'why is it so difficult to keep the bathrooms clean ?' ])
[36;1mksql-datagen-users_1  |[0m 872 --> ([ 872 | 11 | 1 | 661 | 1508909271343 | 'iOS' | 'is this as good as it gets? really ?' ])
[36;1mksql-datagen-users_1  |[0m 873 --> ([ 873 | 9 | 4 | 738 | 1508909271367 | 'iOS-test' | 'more peanuts please' ])
[36;1mksql-datagen-users_1  |[0m 874 --> ([ 874 | 13 | 3 | 4453 | 1508909271493 | 'android' | 'why is it so difficult to keep the bathrooms clean ?' ])
[36;1mksql-datagen-users_1  |[0m 875 --> ([ 875 | 1 | 4 | 4145 | 1508909271521 | 'iOS' | 'airport refurb looks great, will fly outta here more!' ])
[36;1mksql-datagen-users_1  |[0m 876 --> ([ 876 | 12 | 1 | 5743 | 1508909271787 | 'iOS-test' | 'worst. flight. ever. #neveragain' ])
[36;1mksql-datagen-users_1  |[0m 877 --> ([ 877 | 18 | 2 | 451 | 1508909271845 | 'web' | 'worst. flight. ever. #neveragain' ])
[36;1mksql-datagen-users_1  |[0m 878 --> ([ 878 | 9 | 3 | 1478 | 1508909272072 | 'web' | 'why is it so difficult to keep the bathrooms clean ?' ])
[36;1mksql-datagen-users_1  |[0m 879 --> ([ 879 | 17 | 4 | 6508 | 1508909272268 | 'android' | 'why is it so difficult to keep the bathrooms clean ?' ])
[36;1mksql-datagen-users_1  |[0m 880 --> ([ 880 | 11 | 2 | 8323 | 1508909272514 | 'iOS-test' | 'Exceeded all my expectations. Thank you !' ])
[36;1mksql-datagen-users_1  |[0m 881 --> ([ 881 | 4 | 1 | 1867 | 1508909272757 | 'ios' | 'Exceeded all my expectations. Thank you !' ])
[35mkafka_1               |[0m [2017-10-25 05:27:52,972] INFO Rolled new log segment for 'mysql-routes-0' in 5 ms. (kafka.log.Log)
[36;1mksql-datagen-users_1  |[0m 882 --> ([ 882 | 17 | 3 | 5908 | 1508909272979 | 'android' | 'thank you for the most friendly, helpful experience today at your new lounge' ])
[36;1mksql-datagen-users_1  |[0m 883 --> ([ 883 | 6 | 1 | 1432 | 1508909273037 | 'android' | 'thank you for the most friendly, helpful experience today at your new lounge' ])
[36;1mksql-datagen-users_1  |[0m 884 --> ([ 884 | 14 | 4 | 6870 | 1508909273074 | 'android' | 'thank you for the most friendly, helpful experience today at your new lounge' ])
[36;1mksql-datagen-users_1  |[0m 885 --> ([ 885 | 0 | 4 | 2414 | 1508909273193 | 'iOS' | 'your team here rocks!' ])
[36;1mksql-datagen-users_1  |[0m 886 --> ([ 886 | 14 | 1 | 1747 | 1508909273278 | 'iOS' | 'airport refurb looks great, will fly outta here more!' ])
[36;1mksql-datagen-users_1  |[0m 887 --> ([ 887 | 0 | 3 | 9776 | 1508909273331 | 'iOS-test' | 'meh' ])
[36;1mksql-datagen-users_1  |[0m 888 --> ([ 888 | 2 | 4 | 9190 | 1508909273433 | 'iOS-test' | 'Exceeded all my expectations. Thank you !' ])
[36;1mksql-datagen-users_1  |[0m 889 --> ([ 889 | 10 | 2 | 6981 | 1508909273585 | 'iOS' | 'Surprisingly good, maybe you are getting your mojo back at long last!' ])
[36;1mksql-datagen-users_1  |[0m 890 --> ([ 890 | 16 | 2 | 4533 | 1508909273810 | 'web' | 'why is it so difficult to keep the bathrooms clean ?' ])
[36;1mksql-datagen-users_1  |[0m 891 --> ([ 891 | 8 | 4 | 1238 | 1508909274096 | 'ios' | 'your team here rocks!' ])
[36;1mksql-datagen-users_1  |[0m 892 --> ([ 892 | 3 | 1 | 2194 | 1508909274279 | 'iOS-test' | 'Surprisingly good, maybe you are getting your mojo back at long last!' ])
[36;1mksql-datagen-users_1  |[0m 893 --> ([ 893 | 17 | 1 | 5077 | 1508909274392 | 'iOS' | 'why is it so difficult to keep the bathrooms clean ?' ])
[36;1mksql-datagen-users_1  |[0m 894 --> ([ 894 | 11 | 3 | 9950 | 1508909274590 | 'ios' | 'Surprisingly good, maybe you are getting your mojo back at long last!' ])
[36;1mksql-datagen-users_1  |[0m 895 --> ([ 895 | 18 | 1 | 8452 | 1508909274642 | 'ios' | 'meh' ])
[36;1mksql-datagen-users_1  |[0m 896 --> ([ 896 | 11 | 4 | 5584 | 1508909274661 | 'iOS' | 'why is it so difficult to keep the bathrooms clean ?' ])
[36;1mksql-datagen-users_1  |[0m 897 --> ([ 897 | 17 | 3 | 8162 | 1508909274744 | 'iOS' | 'why is it so difficult to keep the bathrooms clean ?' ])
[36;1mksql-datagen-users_1  |[0m 898 --> ([ 898 | 9 | 1 | 8875 | 1508909274864 | 'ios' | 'meh' ])
[36;1mksql-datagen-users_1  |[0m 899 --> ([ 899 | 2 | 2 | 3828 | 1508909275109 | 'iOS' | 'worst. flight. ever. #neveragain' ])
[36;1mksql-datagen-users_1  |[0m 900 --> ([ 900 | 3 | 4 | 4513 | 1508909275192 | 'web' | '(expletive deleted)' ])
[36;1mksql-datagen-users_1  |[0m 901 --> ([ 901 | 0 | 2 | 2199 | 1508909275323 | 'web' | '(expletive deleted)' ])
[36;1mksql-datagen-users_1  |[0m 902 --> ([ 902 | 19 | 3 | 3864 | 1508909275461 | 'ios' | 'is this as good as it gets? really ?' ])
[36;1mksql-datagen-users_1  |[0m 903 --> ([ 903 | 6 | 2 | 4042 | 1508909275717 | 'web' | 'your team here rocks!' ])
[36;1mksql-datagen-users_1  |[0m 904 --> ([ 904 | 5 | 4 | 6163 | 1508909275951 | 'android' | 'airport refurb looks great, will fly outta here more!' ])
[36;1mksql-datagen-users_1  |[0m 905 --> ([ 905 | 7 | 2 | 369 | 1508909276164 | 'iOS' | 'airport refurb looks great, will fly outta here more!' ])
[36;1mksql-datagen-users_1  |[0m 906 --> ([ 906 | -1 | 2 | 2096 | 1508909276390 | 'iOS-test' | 'thank you for the most friendly, helpful experience today at your new lounge' ])
[36;1mksql-datagen-users_1  |[0m 907 --> ([ 907 | 0 | 1 | 7254 | 1508909276513 | 'web' | 'airport refurb looks great, will fly outta here more!' ])
[36;1mksql-datagen-users_1  |[0m 908 --> ([ 908 | 13 | 1 | 5291 | 1508909276652 | 'ios' | 'why is it so difficult to keep the bathrooms clean ?' ])
[36;1mksql-datagen-users_1  |[0m 909 --> ([ 909 | 4 | 1 | 1019 | 1508909276788 | 'ios' | 'your team here rocks!' ])
[36;1mksql-datagen-users_1  |[0m 910 --> ([ 910 | 6 | 3 | 9754 | 1508909276794 | 'iOS' | 'meh' ])
[36;1mksql-datagen-users_1  |[0m 911 --> ([ 911 | 19 | 3 | 8009 | 1508909276809 | 'android' | 'why is it so difficult to keep the bathrooms clean ?' ])
[36;1mksql-datagen-users_1  |[0m 912 --> ([ 912 | 11 | 1 | 3704 | 1508909277033 | 'iOS' | 'meh' ])
[36;1mksql-datagen-users_1  |[0m 913 --> ([ 913 | 17 | 4 | 5772 | 1508909277245 | 'android' | 'worst. flight. ever. #neveragain' ])
[36;1mksql-datagen-users_1  |[0m 914 --> ([ 914 | 0 | 3 | 2864 | 1508909277401 | 'web' | 'meh' ])
[36;1mksql-datagen-users_1  |[0m 915 --> ([ 915 | 19 | 3 | 4829 | 1508909277608 | 'iOS-test' | 'your team here rocks!' ])
[36;1mksql-datagen-users_1  |[0m 916 --> ([ 916 | 15 | 4 | 8687 | 1508909277622 | 'android' | 'is this as good as it gets? really ?' ])
[36;1mksql-datagen-users_1  |[0m 917 --> ([ 917 | 11 | 1 | 2857 | 1508909277706 | 'ios' | 'Exceeded all my expectations. Thank you !' ])
[36;1mksql-datagen-users_1  |[0m 918 --> ([ 918 | 17 | 4 | 9550 | 1508909277809 | 'android' | 'thank you for the most friendly, helpful experience today at your new lounge' ])
[36;1mksql-datagen-users_1  |[0m 919 --> ([ 919 | 6 | 2 | 5505 | 1508909277829 | 'iOS-test' | 'Surprisingly good, maybe you are getting your mojo back at long last!' ])
[36;1mksql-datagen-users_1  |[0m 920 --> ([ 920 | 16 | 2 | 5382 | 1508909278089 | 'ios' | 'is this as good as it gets? really ?' ])
[36;1mksql-datagen-users_1  |[0m 921 --> ([ 921 | 16 | 1 | 614 | 1508909278229 | 'web' | 'more peanuts please' ])
[36;1mksql-datagen-users_1  |[0m 922 --> ([ 922 | 1 | 3 | 8777 | 1508909278469 | 'ios' | 'airport refurb looks great, will fly outta here more!' ])
[36;1mksql-datagen-users_1  |[0m 923 --> ([ 923 | 5 | 4 | 5090 | 1508909278644 | 'android' | 'is this as good as it gets? really ?' ])
[36;1mksql-datagen-users_1  |[0m 924 --> ([ 924 | 15 | 4 | 8091 | 1508909278783 | 'iOS' | '(expletive deleted)' ])
[35mkafka_1               |[0m [2017-10-25 05:27:58,849] INFO [GroupCoordinator 1]: Member ksql_transient_3354176758863856004_1508909243329-cba51e6c-3246-46fb-85e6-827c80c383a8-StreamThread-2-consumer-26b9fc25-eaad-427b-8dd4-bc7f1162e1b3 in group ksql_transient_3354176758863856004_1508909243329 has failed, removing it from the group (kafka.coordinator.group.GroupCoordinator)
[35mkafka_1               |[0m [2017-10-25 05:27:58,851] INFO [GroupCoordinator 1]: Preparing to rebalance group ksql_transient_3354176758863856004_1508909243329 with old generation 2 (__consumer_offsets-10) (kafka.coordinator.group.GroupCoordinator)
[35mkafka_1               |[0m [2017-10-25 05:27:58,876] INFO [GroupCoordinator 1]: Member ksql_transient_3354176758863856004_1508909243329-cba51e6c-3246-46fb-85e6-827c80c383a8-StreamThread-4-consumer-33aad105-9682-4bea-9b54-7ed0fb626a11 in group ksql_transient_3354176758863856004_1508909243329 has failed, removing it from the group (kafka.coordinator.group.GroupCoordinator)
[35mkafka_1               |[0m [2017-10-25 05:27:58,952] INFO [GroupCoordinator 1]: Member ksql_transient_3354176758863856004_1508909243329-cba51e6c-3246-46fb-85e6-827c80c383a8-StreamThread-3-consumer-b1d04e60-4bdd-4851-a931-567a8edf1d62 in group ksql_transient_3354176758863856004_1508909243329 has failed, removing it from the group (kafka.coordinator.group.GroupCoordinator)
[36;1mksql-datagen-users_1  |[0m 925 --> ([ 925 | 10 | 2 | 6208 | 1508909279009 | 'android' | 'meh' ])
[36;1mksql-datagen-users_1  |[0m 926 --> ([ 926 | -1 | 4 | 498 | 1508909279023 | 'web' | 'Surprisingly good, maybe you are getting your mojo back at long last!' ])
[36;1mksql-datagen-users_1  |[0m 927 --> ([ 927 | 14 | 2 | 1578 | 1508909279078 | 'ios' | '(expletive deleted)' ])
[35mkafka_1               |[0m [2017-10-25 05:27:59,119] INFO Updated PartitionLeaderEpoch. New: {epoch:0, offset:0}, Current: {epoch:-1, offset-1} for Partition: _confluent-metrics-0. Cache now contains 0 entries. (kafka.server.epoch.LeaderEpochFileCache)
[36;1mksql-datagen-users_1  |[0m 928 --> ([ 928 | 10 | 1 | 5555 | 1508909279226 | 'iOS-test' | 'is this as good as it gets? really ?' ])
[36;1mksql-datagen-users_1  |[0m 929 --> ([ 929 | 0 | 3 | 4541 | 1508909279344 | 'iOS-test' | 'Exceeded all my expectations. Thank you !' ])
[36;1mksql-datagen-users_1  |[0m 930 --> ([ 930 | -1 | 2 | 2269 | 1508909279434 | 'iOS' | 'more peanuts please' ])
[36;1mksql-datagen-users_1  |[0m 931 --> ([ 931 | 19 | 3 | 4278 | 1508909279511 | 'web' | 'worst. flight. ever. #neveragain' ])
[36;1mksql-datagen-users_1  |[0m 932 --> ([ 932 | 17 | 3 | 5151 | 1508909279661 | 'iOS' | 'is this as good as it gets? really ?' ])
[35mkafka_1               |[0m [2017-10-25 05:27:59,716] INFO [GroupCoordinator 1]: Member ksql_transient_3354176758863856004_1508909243329-cba51e6c-3246-46fb-85e6-827c80c383a8-StreamThread-1-consumer-5f33db0f-7944-4bbb-b502-fa837ae6a539 in group ksql_transient_3354176758863856004_1508909243329 has failed, removing it from the group (kafka.coordinator.group.GroupCoordinator)
[35mkafka_1               |[0m [2017-10-25 05:27:59,718] INFO [GroupCoordinator 1]: Group ksql_transient_3354176758863856004_1508909243329 with generation 3 is now empty (__consumer_offsets-10) (kafka.coordinator.group.GroupCoordinator)
[36;1mksql-datagen-users_1  |[0m 933 --> ([ 933 | 3 | 1 | 2340 | 1508909279877 | 'iOS' | 'why is it so difficult to keep the bathrooms clean ?' ])
[36;1mksql-datagen-users_1  |[0m 934 --> ([ 934 | 1 | 4 | 7310 | 1508909279998 | 'web' | '(expletive deleted)' ])
[36;1mksql-datagen-users_1  |[0m 935 --> ([ 935 | 19 | 3 | 9898 | 1508909280141 | 'iOS' | 'your team here rocks!' ])
[36;1mksql-datagen-users_1  |[0m 936 --> ([ 936 | 5 | 2 | 1051 | 1508909280302 | 'iOS-test' | 'thank you for the most friendly, helpful experience today at your new lounge' ])
[36;1mksql-datagen-users_1  |[0m 937 --> ([ 937 | 6 | 1 | 2462 | 1508909280549 | 'android' | 'worst. flight. ever. #neveragain' ])
[36;1mksql-datagen-users_1  |[0m 938 --> ([ 938 | 2 | 3 | 9004 | 1508909280685 | 'ios' | 'is this as good as it gets? really ?' ])
[36;1mksql-datagen-users_1  |[0m 939 --> ([ 939 | 8 | 2 | 1305 | 1508909280765 | 'iOS-test' | 'Exceeded all my expectations. Thank you !' ])
[36;1mksql-datagen-users_1  |[0m 940 --> ([ 940 | 5 | 4 | 1316 | 1508909280825 | 'ios' | 'thank you for the most friendly, helpful experience today at your new lounge' ])
[36;1mksql-datagen-users_1  |[0m 941 --> ([ 941 | 7 | 2 | 3382 | 1508909280996 | 'web' | 'Surprisingly good, maybe you are getting your mojo back at long last!' ])
[36;1mksql-datagen-users_1  |[0m 942 --> ([ 942 | 13 | 1 | 6841 | 1508909281154 | 'android' | 'thank you for the most friendly, helpful experience today at your new lounge' ])
[36;1mksql-datagen-users_1  |[0m 943 --> ([ 943 | 13 | 4 | 3985 | 1508909281416 | 'ios' | 'worst. flight. ever. #neveragain' ])
[36;1mksql-datagen-users_1  |[0m 944 --> ([ 944 | 6 | 2 | 8942 | 1508909281671 | 'web' | 'Surprisingly good, maybe you are getting your mojo back at long last!' ])
[36;1mksql-datagen-users_1  |[0m 945 --> ([ 945 | 11 | 2 | 8881 | 1508909281938 | 'ios' | 'why is it so difficult to keep the bathrooms clean ?' ])
[36;1mksql-datagen-users_1  |[0m 946 --> ([ 946 | 4 | 1 | 8807 | 1508909282013 | 'web' | 'Exceeded all my expectations. Thank you !' ])
[36;1mksql-datagen-users_1  |[0m 947 --> ([ 947 | 18 | 1 | 5218 | 1508909282311 | 'iOS' | 'meh' ])
[36;1mksql-datagen-users_1  |[0m 948 --> ([ 948 | 19 | 4 | 1858 | 1508909282462 | 'iOS' | 'more peanuts please' ])
[36;1mksql-datagen-users_1  |[0m 949 --> ([ 949 | 9 | 3 | 2929 | 1508909282522 | 'ios' | 'Exceeded all my expectations. Thank you !' ])
[36;1mksql-datagen-users_1  |[0m 950 --> ([ 950 | 6 | 4 | 5229 | 1508909282546 | 'ios' | 'your team here rocks!' ])
[36;1mksql-datagen-users_1  |[0m 951 --> ([ 951 | 11 | 1 | 917 | 1508909282699 | 'android' | 'is this as good as it gets? really ?' ])
[36;1mksql-datagen-users_1  |[0m 952 --> ([ 952 | 12 | 1 | 6841 | 1508909282717 | 'ios' | 'Surprisingly good, maybe you are getting your mojo back at long last!' ])
[36;1mksql-datagen-users_1  |[0m 953 --> ([ 953 | 16 | 4 | 4755 | 1508909282959 | 'android' | 'more peanuts please' ])
[36;1mksql-datagen-users_1  |[0m 954 --> ([ 954 | 18 | 4 | 9050 | 1508909283173 | 'iOS' | '(expletive deleted)' ])
[36;1mksql-datagen-users_1  |[0m 955 --> ([ 955 | 0 | 3 | 5183 | 1508909283267 | 'web' | 'is this as good as it gets? really ?' ])
[36;1mksql-datagen-users_1  |[0m 956 --> ([ 956 | 2 | 3 | 2417 | 1508909283371 | 'iOS' | 'Surprisingly good, maybe you are getting your mojo back at long last!' ])
[36;1mksql-datagen-users_1  |[0m 957 --> ([ 957 | 2 | 4 | 9130 | 1508909283497 | 'ios' | '(expletive deleted)' ])
[36;1mksql-datagen-users_1  |[0m 958 --> ([ 958 | 13 | 4 | 7563 | 1508909283517 | 'ios' | 'Exceeded all my expectations. Thank you !' ])
[36;1mksql-datagen-users_1  |[0m 959 --> ([ 959 | 7 | 1 | 7556 | 1508909283784 | 'iOS' | 'worst. flight. ever. #neveragain' ])
[36;1mksql-datagen-users_1  |[0m 960 --> ([ 960 | 6 | 2 | 5670 | 1508909283836 | 'web' | 'meh' ])
[36;1mksql-datagen-users_1  |[0m 961 --> ([ 961 | 15 | 2 | 6830 | 1508909283976 | 'web' | 'worst. flight. ever. #neveragain' ])
[36;1mksql-datagen-users_1  |[0m 962 --> ([ 962 | 7 | 4 | 578 | 1508909284067 | 'ios' | 'why is it so difficult to keep the bathrooms clean ?' ])
[36;1mksql-datagen-users_1  |[0m 963 --> ([ 963 | 11 | 2 | 2947 | 1508909284178 | 'iOS-test' | 'your team here rocks!' ])
[36;1mksql-datagen-users_1  |[0m 964 --> ([ 964 | 3 | 1 | 8024 | 1508909284263 | 'ios' | 'more peanuts please' ])
[36;1mksql-datagen-users_1  |[0m 965 --> ([ 965 | 7 | 4 | 296 | 1508909284305 | 'android' | 'Exceeded all my expectations. Thank you !' ])
[36;1mksql-datagen-users_1  |[0m 966 --> ([ 966 | 12 | 4 | 40 | 1508909284514 | 'android' | '(expletive deleted)' ])
[36;1mksql-datagen-users_1  |[0m 967 --> ([ 967 | 8 | 4 | 9274 | 1508909284631 | 'ios' | 'Surprisingly good, maybe you are getting your mojo back at long last!' ])
[36;1mksql-datagen-users_1  |[0m 968 --> ([ 968 | 4 | 4 | 4954 | 1508909284868 | 'ios' | 'more peanuts please' ])
[36;1mksql-datagen-users_1  |[0m 969 --> ([ 969 | 13 | 2 | 9492 | 1508909284923 | 'ios' | 'Surprisingly good, maybe you are getting your mojo back at long last!' ])
[36;1mksql-datagen-users_1  |[0m 970 --> ([ 970 | 3 | 4 | 6099 | 1508909285117 | 'iOS' | 'is this as good as it gets? really ?' ])
[36;1mksql-datagen-users_1  |[0m 971 --> ([ 971 | 8 | 3 | 7805 | 1508909285357 | 'iOS' | 'is this as good as it gets? really ?' ])
[36;1mksql-datagen-users_1  |[0m 972 --> ([ 972 | 1 | 1 | 4644 | 1508909285641 | 'iOS' | 'is this as good as it gets? really ?' ])
[36;1mksql-datagen-users_1  |[0m 973 --> ([ 973 | 0 | 3 | 2974 | 1508909285933 | 'iOS' | 'meh' ])
[36;1mksql-datagen-users_1  |[0m 974 --> ([ 974 | 19 | 3 | 4617 | 1508909286014 | 'web' | 'Surprisingly good, maybe you are getting your mojo back at long last!' ])
[36;1mksql-datagen-users_1  |[0m 975 --> ([ 975 | 1 | 4 | 1170 | 1508909286029 | 'iOS' | 'worst. flight. ever. #neveragain' ])
[36;1mksql-datagen-users_1  |[0m 976 --> ([ 976 | 13 | 4 | 601 | 1508909286251 | 'iOS' | 'why is it so difficult to keep the bathrooms clean ?' ])
[36;1mksql-datagen-users_1  |[0m 977 --> ([ 977 | 2 | 3 | 9113 | 1508909286494 | 'iOS-test' | 'meh' ])
[36;1mksql-datagen-users_1  |[0m 978 --> ([ 978 | 8 | 1 | 1115 | 1508909286647 | 'ios' | 'worst. flight. ever. #neveragain' ])
[36;1mksql-datagen-users_1  |[0m 979 --> ([ 979 | 1 | 2 | 4085 | 1508909286924 | 'iOS' | 'why is it so difficult to keep the bathrooms clean ?' ])
[36;1mksql-datagen-users_1  |[0m 980 --> ([ 980 | 10 | 1 | 3198 | 1508909287197 | 'ios' | 'Surprisingly good, maybe you are getting your mojo back at long last!' ])
[36;1mksql-datagen-users_1  |[0m 981 --> ([ 981 | 8 | 4 | 2566 | 1508909287215 | 'iOS' | 'more peanuts please' ])
[36;1mksql-datagen-users_1  |[0m 982 --> ([ 982 | 18 | 3 | 6180 | 1508909287390 | 'iOS' | 'airport refurb looks great, will fly outta here more!' ])
[36;1mksql-datagen-users_1  |[0m 983 --> ([ 983 | -1 | 2 | 1781 | 1508909287641 | 'web' | 'Exceeded all my expectations. Thank you !' ])
[36;1mksql-datagen-users_1  |[0m 984 --> ([ 984 | 10 | 4 | 5180 | 1508909287742 | 'web' | 'thank you for the most friendly, helpful experience today at your new lounge' ])
[36;1mksql-datagen-users_1  |[0m 985 --> ([ 985 | 10 | 3 | 894 | 1508909287969 | 'ios' | 'thank you for the most friendly, helpful experience today at your new lounge' ])
[36;1mksql-datagen-users_1  |[0m 986 --> ([ 986 | 3 | 2 | 7308 | 1508909288200 | 'iOS-test' | 'airport refurb looks great, will fly outta here more!' ])
[36;1mksql-datagen-users_1  |[0m 987 --> ([ 987 | 0 | 1 | 1102 | 1508909288384 | 'iOS-test' | 'worst. flight. ever. #neveragain' ])
[36;1mksql-datagen-users_1  |[0m 988 --> ([ 988 | 19 | 1 | 6102 | 1508909288601 | 'web' | 'thank you for the most friendly, helpful experience today at your new lounge' ])
[36;1mksql-datagen-users_1  |[0m 989 --> ([ 989 | 18 | 4 | 6410 | 1508909288637 | 'ios' | 'Exceeded all my expectations. Thank you !' ])
[36;1mksql-datagen-users_1  |[0m 990 --> ([ 990 | 10 | 2 | 2194 | 1508909288756 | 'android' | 'thank you for the most friendly, helpful experience today at your new lounge' ])
[36;1mksql-datagen-users_1  |[0m 991 --> ([ 991 | -1 | 2 | 9320 | 1508909288967 | 'web' | 'more peanuts please' ])
[36;1mksql-datagen-users_1  |[0m 992 --> ([ 992 | 14 | 4 | 717 | 1508909289178 | 'ios' | 'airport refurb looks great, will fly outta here more!' ])
[36;1mksql-datagen-users_1  |[0m 993 --> ([ 993 | 2 | 1 | 8207 | 1508909289338 | 'iOS' | 'is this as good as it gets? really ?' ])
[36;1mksql-datagen-users_1  |[0m 994 --> ([ 994 | -1 | 4 | 8464 | 1508909289587 | 'ios' | 'meh' ])
[36;1mksql-datagen-users_1  |[0m 995 --> ([ 995 | 10 | 1 | 5639 | 1508909289869 | 'iOS' | 'worst. flight. ever. #neveragain' ])
[36;1mksql-datagen-users_1  |[0m 996 --> ([ 996 | 5 | 1 | 6306 | 1508909289923 | 'web' | 'Exceeded all my expectations. Thank you !' ])
[36;1mksql-datagen-users_1  |[0m 997 --> ([ 997 | 7 | 2 | 9382 | 1508909289991 | 'ios' | 'Exceeded all my expectations. Thank you !' ])
[36;1mksql-datagen-users_1  |[0m 998 --> ([ 998 | 8 | 2 | 4863 | 1508909290249 | 'web' | 'airport refurb looks great, will fly outta here more!' ])
[36;1mksql-datagen-users_1  |[0m 999 --> ([ 999 | 11 | 3 | 388 | 1508909290272 | 'web' | 'Surprisingly good, maybe you are getting your mojo back at long last!' ])
[36;1mksql-datagen-users_1  |[0m 1000 --> ([ 1000 | 10 | 4 | 3964 | 1508909290517 | 'iOS-test' | 'why is it so difficult to keep the bathrooms clean ?' ])
[36;1mksql-datagen-users_1  |[0m 1001 --> ([ 1001 | 7 | 2 | 4457 | 1508909290750 | 'android' | 'thank you for the most friendly, helpful experience today at your new lounge' ])
[36;1mksql-datagen-users_1  |[0m 1002 --> ([ 1002 | 18 | 3 | 8872 | 1508909290999 | 'iOS' | 'Exceeded all my expectations. Thank you !' ])
[36;1mksql-datagen-users_1  |[0m 1003 --> ([ 1003 | 15 | 2 | 6916 | 1508909291249 | 'web' | 'Exceeded all my expectations. Thank you !' ])
[36;1mksql-datagen-users_1  |[0m 1004 --> ([ 1004 | 2 | 1 | 8814 | 1508909291283 | 'iOS-test' | 'why is it so difficult to keep the bathrooms clean ?' ])
[36;1mksql-datagen-users_1  |[0m 1005 --> ([ 1005 | 5 | 2 | 1992 | 1508909291503 | 'iOS' | 'thank you for the most friendly, helpful experience today at your new lounge' ])
[36;1mksql-datagen-users_1  |[0m 1006 --> ([ 1006 | 17 | 3 | 5789 | 1508909291795 | 'iOS' | 'why is it so difficult to keep the bathrooms clean ?' ])
[36;1mksql-datagen-users_1  |[0m 1007 --> ([ 1007 | 12 | 1 | 1189 | 1508909292038 | 'iOS-test' | 'Exceeded all my expectations. Thank you !' ])
[36;1mksql-datagen-users_1  |[0m 1008 --> ([ 1008 | 10 | 1 | 4190 | 1508909292108 | 'iOS' | 'Exceeded all my expectations. Thank you !' ])
[36;1mksql-datagen-users_1  |[0m 1009 --> ([ 1009 | 6 | 3 | 7404 | 1508909292125 | 'iOS' | 'airport refurb looks great, will fly outta here more!' ])
[36;1mksql-datagen-users_1  |[0m 1010 --> ([ 1010 | 12 | 4 | 4238 | 1508909292264 | 'iOS-test' | 'thank you for the most friendly, helpful experience today at your new lounge' ])
[36;1mksql-datagen-users_1  |[0m 1011 --> ([ 1011 | 1 | 2 | 4059 | 1508909292335 | 'android' | 'more peanuts please' ])
[36;1mksql-datagen-users_1  |[0m 1012 --> ([ 1012 | 9 | 1 | 4733 | 1508909292436 | 'ios' | 'Exceeded all my expectations. Thank you !' ])
[36;1mksql-datagen-users_1  |[0m 1013 --> ([ 1013 | 9 | 1 | 972 | 1508909292505 | 'web' | 'is this as good as it gets? really ?' ])
[36;1mksql-datagen-users_1  |[0m 1014 --> ([ 1014 | -1 | 2 | 3132 | 1508909292650 | 'web' | 'more peanuts please' ])
[36;1mksql-datagen-users_1  |[0m 1015 --> ([ 1015 | 6 | 3 | 1261 | 1508909292808 | 'iOS' | 'airport refurb looks great, will fly outta here more!' ])
[36;1mksql-datagen-users_1  |[0m 1016 --> ([ 1016 | 16 | 4 | 3465 | 1508909292989 | 'web' | 'thank you for the most friendly, helpful experience today at your new lounge' ])
[36;1mksql-datagen-users_1  |[0m 1017 --> ([ 1017 | 4 | 2 | 6029 | 1508909293233 | 'iOS-test' | 'more peanuts please' ])
[36;1mksql-datagen-users_1  |[0m 1018 --> ([ 1018 | 15 | 3 | 5086 | 1508909293346 | 'android' | 'why is it so difficult to keep the bathrooms clean ?' ])
[36;1mksql-datagen-users_1  |[0m 1019 --> ([ 1019 | 11 | 1 | 6072 | 1508909293518 | 'iOS-test' | 'worst. flight. ever. #neveragain' ])
[36;1mksql-datagen-users_1  |[0m 1020 --> ([ 1020 | -1 | 2 | 7787 | 1508909293637 | 'android' | 'is this as good as it gets? really ?' ])
[36;1mksql-datagen-users_1  |[0m 1021 --> ([ 1021 | 19 | 1 | 2379 | 1508909293835 | 'ios' | 'is this as good as it gets? really ?' ])
[36;1mksql-datagen-users_1  |[0m 1022 --> ([ 1022 | 5 | 4 | 1263 | 1508909294084 | 'iOS' | 'meh' ])
